site,bias_meV,didv_A
1,0.0,0.37652
1,0.5025125628140703,0.3756923366834171
1,1.0050251256281406,0.37713630653266333
1,1.507537688442211,0.3762911557788945
1,2.0100502512562812,0.3770693467336683
1,2.5125628140703515,0.3795636934673367
1,3.015075376884422,0.3829890201005025
1,3.517587939698492,0.38254851758793973
1,4.0201005025125625,0.38467937185929646
1,4.522613065326633,0.38747648241206034
1,5.025125628140703,0.38899155778894473
1,5.527638190954773,0.39123349246231154
1,6.030150753768844,0.39361811557788945
1,6.532663316582914,0.3952325125628141
1,7.035175879396984,0.39539065326633166
1,7.537688442211055,0.39630195979899496
1,8.040201005025125,0.3992088944723618
1,8.542713567839195,0.3985164070351759
1,9.045226130653266,0.3987817336683417
1,9.547738693467336,0.4009986934673367
1,10.050251256281406,0.40343738693467335
1,10.552763819095476,0.40532469849246233
1,11.055276381909547,0.4078091708542714
1,11.557788944723617,0.4072652261306533
1,12.060301507537687,0.40709417085427135
1,12.562814070351758,0.4113636432160804
1,13.065326633165828,0.4129850502512563
1,13.567839195979898,0.41368293969849246
1,14.070351758793969,0.417065351758794
1,14.572864321608039,0.4185452763819095
1,15.07537688442211,0.4199621105527638
1,15.57788944723618,0.4214911055276382
1,16.08040201005025,0.42168306532663313
1,16.58291457286432,0.4230536934673367
1,17.08542713567839,0.42489319095477385
1,17.587939698492463,0.4280088944723618
1,18.09045226130653,0.43076618090452257
1,18.5929648241206,0.4332535175879397
1,19.09547738693467,0.4369277889447236
1,19.597989949748744,0.44047663316582913
1,20.100502512562812,0.4455027638190955
1,20.60301507537688,0.4533531155778894
1,21.105527638190953,0.46135542713567834
1,21.608040201005025,0.4690451256281407
1,22.110552763819094,0.478609648241206
1,22.613065326633162,0.4907233417085426
1,23.115577889447234,0.5050995226130653
1,23.618090452261306,0.5177721105527638
1,24.120603015075375,0.5304523115577888
1,24.623115577889443,0.5441646984924622
1,25.125628140703515,0.5578920854271356
1,25.628140703517587,0.5710934924623116
1,26.130653266331656,0.5857072613065326
1,26.633165829145725,0.5997937437185928
1,27.135678391959797,0.6135734422110553
1,27.63819095477387,0.6271821105527637
1,28.140703517587937,0.6401218090452261
1,28.643216080402006,0.6512403266331658
1,29.145728643216078,0.6583959547738693
1,29.64824120603015,0.6649316331658292
1,30.15075376884422,0.6715321356783919
1,30.653266331658287,0.6772332914572864
1,31.15577889447236,0.6818822361809045
1,31.65829145728643,0.685642864321608
1,32.1608040201005,0.6886312060301507
1,32.66331658291457,0.6924307035175878
1,33.16582914572864,0.6953318592964823
1,33.66834170854271,0.6963307537688441
1,34.17085427135678,0.6978234170854272
1,34.67336683417085,0.6993029648241207
1,35.175879396984925,0.699669798994975
1,35.678391959798994,0.7007183417085427
1,36.18090452261306,0.7028767336683417
1,36.68341708542713,0.7041567085427136
1,37.1859296482412,0.704850175879397
1,37.688442211055275,0.704117135678392
1,38.19095477386934,0.7037409547738693
1,38.69346733668341,0.7056400753768844
1,39.19597989949749,0.7073829396984925
1,39.698492462311556,0.7079936934673368
1,40.201005025125625,0.7079183165829146
1,40.70351758793969,0.7065033417085427
1,41.20603015075376,0.706153040201005
1,41.70854271356784,0.7073750251256281
1,42.211055276381906,0.7076523115577888
1,42.713567839195974,0.7069038190954774
1,43.21608040201005,0.7067706532663316
1,43.71859296482412,0.7077208040201005
1,44.22110552763819,0.7095636180904522
1,44.723618090452256,0.7122463065326632
1,45.226130653266324,0.7146246984924622
1,45.7286432160804,0.7155743216080401
1,46.23115577889447,0.716089095477387
1,46.73366834170854,0.7170464070351759
1,47.23618090452261,0.719472487437186
1,47.73869346733668,0.722735175879397
1,48.24120603015075,0.7256495477386935
1,48.74371859296482,0.7289147989949749
1,49.24623115577889,0.7321013316582914
1,49.74874371859296,0.7355978894472361
1,50.25125628140703,0.7402863316582914
1,50.7537688442211,0.7455068592964824
1,51.256281407035175,0.750093391959799
1,51.75879396984924,0.7544915577889447
1,52.26130653266331,0.7593645226130653
1,52.76381909547738,0.7648821105527638
1,53.26633165829145,0.7713812562814069
1,53.768844221105525,0.7770316331658291
1,54.27135678391959,0.780415351758794
1,54.77386934673366,0.7834049246231155
1,55.27638190954774,0.7870923618090453
1,55.778894472361806,0.7903978643216081
1,56.281407035175874,0.7923538442211056
1,56.78391959798994,0.7949443467336683
1,57.28643216080401,0.7992605276381908
1,57.78894472361809,0.8014224623115578
1,58.291457286432156,0.8023468844221106
1,58.793969849246224,0.804009472361809
1,59.2964824120603,0.8059516834170855
1,59.79899497487437,0.8084125125628141
1,60.30150753768844,0.8107793467336684
1,60.804020100502505,0.8116970854271357
1,61.306532663316574,0.8115109045226131
1,61.80904522613065,0.8121357035175879
1,62.31155778894472,0.8117644472361809
1,62.81407035175879,0.8100094221105528
1,63.31658291457286,0.8092939949748743
1,63.81909547738693,0.8102431407035176
1,64.321608040201,0.8096300753768845
1,64.82412060301507,0.8074100502512562
1,65.32663316582914,0.8066904522613065
1,65.82914572864321,0.8058006030150754
1,66.33165829145727,0.8062485427135677
1,66.83417085427135,0.8068569849246231
1,67.33668341708542,0.805071608040201
1,67.83919597989949,0.8031201005025126
1,68.34170854271356,0.8028045226130653
1,68.84422110552764,0.802342688442211
1,69.3467336683417,0.8005104271356784
1,69.84924623115577,0.7981406030150754
1,70.35175879396985,0.7983099497487437
1,70.85427135678391,0.798617688442211
1,71.35678391959799,0.7970879396984925
1,71.85929648241205,0.7967580653266332
1,72.36180904522612,0.7976682160804021
1,72.8643216080402,0.7966670854271356
1,73.36683417085426,0.7928601507537689
1,73.86934673366834,0.7908055025125629
1,74.3718592964824,0.7914420854271356
1,74.87437185929647,0.7925511809045226
1,75.37688442211055,0.7926830904522613
1,75.87939698492461,0.7909858291457288
1,76.38190954773869,0.7893371859296483
1,76.88442211055276,0.7896512060301508
1,77.38693467336682,0.7893469849246231
1,77.8894472361809,0.7900723618090453
1,78.39195979899498,0.7904140703517588
1,78.89447236180904,0.7915366331658291
1,79.39698492462311,0.7928184924623115
1,79.89949748743717,0.7912013567839197
1,80.40201005025125,0.7881129145728644
1,80.90452261306532,0.7889595979899497
1,81.40703517587939,0.7900141708542713
1,81.90954773869346,0.7891920854271357
1,82.41206030150752,0.7900834422110552
1,82.9145728643216,0.7905770351758794
1,83.41708542713567,0.7882359296482413
1,83.91959798994974,0.7879152512562814
1,84.42211055276381,0.7898065075376884
1,84.92462311557789,0.7909015829145729
1,85.42713567839195,0.790236256281407
1,85.92964824120602,0.7897004271356785
1,86.4321608040201,0.7910438442211055
1,86.93467336683416,0.7906260301507537
1,87.43718592964824,0.79053
1,87.9396984924623,0.7912950753768844
1,88.44221105527637,0.7909622110552764
1,88.94472361809045,0.7893084422110552
1,89.44723618090451,0.7923256281407034
1,89.94974874371859,0.7940677386934674
1,90.45226130653265,0.7906426130653268
1,90.95477386934672,0.7885732412060302
1,91.4572864321608,0.7882220854271357
1,91.95979899497486,0.7895338190954774
1,92.46231155778894,0.7890212562814071
1,92.96482412060301,0.790355175879397
1,93.46733668341707,0.7888383417085427
1,93.96984924623115,0.7865261055276382
1,94.47236180904522,0.7847506281407035
1,94.97487437185929,0.786288567839196
1,95.47738693467336,0.7879742462311559
1,95.97989949748742,0.786485527638191
1,96.4824120603015,0.7862511557788945
1,96.98492462311557,0.7872342462311558
1,97.48743718592964,0.7866703266331658
1,97.98994974874371,0.782676608040201
1,98.49246231155777,0.7824226381909547
1,98.99497487437185,0.7856076381909547
1,99.49748743718592,0.7867891959798996
1,100.0,0.787145
2,0.0,0.3772
2,0.5025125628140703,0.37865959798994975
2,1.0050251256281406,0.3805739195979899
2,1.507537688442211,0.38195291457286434
2,2.0100502512562812,0.38244608040201006
2,2.5125628140703515,0.3812696984924623
2,3.015075376884422,0.3808908040201005
2,3.517587939698492,0.3816329899497487
2,4.0201005025125625,0.38367821608040203
2,4.522613065326633,0.3847638190954774
2,5.025125628140703,0.38606055276381906
2,5.527638190954773,0.38920638190954776
2,6.030150753768844,0.39122909547738693
2,6.532663316582914,0.3930301256281407
2,7.035175879396984,0.3922752512562814
2,7.537688442211055,0.39283706030150756
2,8.040201005025125,0.3948241959798995
2,8.542713567839195,0.394805175879397
2,9.045226130653266,0.3948790954773869
2,9.547738693467336,0.3968528140703518
2,10.050251256281406,0.3987372361809045
2,10.552763819095476,0.4009943216080402
2,11.055276381909547,0.4014070351758794
2,11.557788944723617,0.40188992462311557
2,12.060301507537687,0.40351484924623116
2,12.562814070351758,0.4051599497487437
2,13.065326633165828,0.40614030150753766
2,13.567839195979898,0.40749060301507534
2,14.070351758793969,0.4084514070351759
2,14.572864321608039,0.40876675879396984
2,15.07537688442211,0.41087856783919596
2,15.57788944723618,0.41320113065326636
2,16.08040201005025,0.416223040201005
2,16.58291457286432,0.41651374371859295
2,17.08542713567839,0.418219472361809
2,17.587939698492463,0.4207873115577889
2,18.09045226130653,0.42287394472361806
2,18.5929648241206,0.42505148241206026
2,19.09547738693467,0.4271996231155779
2,19.597989949748744,0.4291472613065327
2,20.100502512562812,0.43285379396984924
2,20.60301507537688,0.44007115577889444
2,21.105527638190953,0.44814743718592964
2,21.608040201005025,0.4536421859296482
2,22.110552763819094,0.460916256281407
2,22.613065326633162,0.46974829145728636
2,23.115577889447234,0.4781328140703517
2,23.618090452261306,0.48581429648241203
2,24.120603015075375,0.4953143969849246
2,24.623115577889443,0.5071935427135678
2,25.125628140703515,0.5197148994974874
2,25.628140703517587,0.5304140954773868
2,26.130653266331656,0.5403334924623115
2,26.633165829145725,0.5504094723618089
2,27.135678391959797,0.5616233417085427
2,27.63819095477387,0.5709688190954774
2,28.140703517587937,0.5780148492462311
2,28.643216080402006,0.585045728643216
2,29.145728643216078,0.5922640201005025
2,29.64824120603015,0.5995643216080402
2,30.15075376884422,0.6050070351758794
2,30.653266331658287,0.6089707537688442
2,31.15577889447236,0.6141835175879398
2,31.65829145728643,0.6182528140703518
2,32.1608040201005,0.6202234673366834
2,32.66331658291457,0.6224702010050251
2,33.16582914572864,0.625778391959799
2,33.66834170854271,0.6278189698492462
2,34.17085427135678,0.6299928391959799
2,34.67336683417085,0.6322913065326633
2,35.175879396984925,0.63503
2,35.678391959798994,0.637323567839196
2,36.18090452261306,0.6385977386934674
2,36.68341708542713,0.639860904522613
2,37.1859296482412,0.6403828643216081
2,37.688442211055275,0.6416730653266332
2,38.19095477386934,0.643716783919598
2,38.69346733668341,0.6456900753768844
2,39.19597989949749,0.6475113316582914
2,39.698492462311556,0.6484580653266332
2,40.201005025125625,0.650296256281407
2,40.70351758793969,0.6525723115577889
2,41.20603015075376,0.6539993969849247
2,41.70854271356784,0.6552077386934674
2,42.211055276381906,0.6572407035175879
2,42.713567839195974,0.6592576633165829
2,43.21608040201005,0.6618540452261306
2,43.71859296482412,0.6659801256281407
2,44.22110552763819,0.6684659547738694
2,44.723618090452256,0.6697084924623116
2,45.226130653266324,0.6721132663316582
2,45.7286432160804,0.675175351758794
2,46.23115577889447,0.6777463065326633
2,46.73366834170854,0.6804634924623115
2,47.23618090452261,0.6831053517587939
2,47.73869346733668,0.6860915326633166
2,48.24120603015075,0.6889253015075376
2,48.74371859296482,0.6921427889447236
2,49.24623115577889,0.6965935427135678
2,49.74874371859296,0.7010266582914573
2,50.25125628140703,0.7065894723618089
2,50.7537688442211,0.7132870603015075
2,51.256281407035175,0.7189007286432161
2,51.75879396984924,0.7241697738693467
2,52.26130653266331,0.729509673366834
2,52.76381909547738,0.7352045226130652
2,53.26633165829145,0.7413114572864321
2,53.768844221105525,0.7477223618090452
2,54.27135678391959,0.7537728140703517
2,54.77386934673366,0.7593427135678392
2,55.27638190954774,0.7651974874371859
2,55.778894472361806,0.7703211055276381
2,56.281407035175874,0.775077487437186
2,56.78391959798994,0.7790378894472361
2,57.28643216080401,0.7816703015075377
2,57.78894472361809,0.7841558542713567
2,58.291457286432156,0.7883190703517587
2,58.793969849246224,0.7920392211055276
2,59.2964824120603,0.792579472361809
2,59.79899497487437,0.7921631407035177
2,60.30150753768844,0.7945892713567839
2,60.804020100502505,0.7984547487437186
2,61.306532663316574,0.8020139447236181
2,61.80904522613065,0.8041207035175879
2,62.31155778894472,0.8044566834170854
2,62.81407035175879,0.805192864321608
2,63.31658291457286,0.807348391959799
2,63.81909547738693,0.8092786683417085
2,64.321608040201,0.8090113316582914
2,64.82412060301507,0.809396231155779
2,65.32663316582914,0.8105261306532663
2,65.82914572864321,0.8109574120603015
2,66.33165829145727,0.8117810301507538
2,66.83417085427135,0.8137973869346733
2,67.33668341708542,0.8151454271356784
2,67.83919597989949,0.8158746984924623
2,68.34170854271356,0.8158660552763819
2,68.84422110552764,0.8151920351758793
2,69.3467336683417,0.8165091708542713
2,69.84924623115577,0.8180047738693468
2,70.35175879396985,0.8198871859296483
2,70.85427135678391,0.8211620603015075
2,71.35678391959799,0.8234001507537688
2,71.85929648241205,0.825804648241206
2,72.36180904522612,0.8270356030150754
2,72.8643216080402,0.8258186432160803
2,73.36683417085426,0.8255661306532663
2,73.86934673366834,0.8262609547738693
2,74.3718592964824,0.828243768844221
2,74.87437185929647,0.8290084924623116
2,75.37688442211055,0.8316190452261306
2,75.87939698492461,0.8361161809045226
2,76.38190954773869,0.8382806030150753
2,76.88442211055276,0.8389475125628141
2,77.38693467336682,0.8405369597989949
2,77.8894472361809,0.8455421105527637
2,78.39195979899498,0.8510888442211055
2,78.89447236180904,0.8527609798994975
2,79.39698492462311,0.851795351758794
2,79.89949748743717,0.8555049748743717
2,80.40201005025125,0.8589904020100502
2,80.90452261306532,0.8615892964824121
2,81.40703517587939,0.8650517085427134
2,81.90954773869346,0.8678728391959799
2,82.41206030150752,0.8695193718592964
2,82.9145728643216,0.871822135678392
2,83.41708542713567,0.8747975628140703
2,83.91959798994974,0.8761316080402008
2,84.42211055276381,0.877374824120603
2,84.92462311557789,0.8776047236180904
2,85.42713567839195,0.8756793467336683
2,85.92964824120602,0.875921432160804
2,86.4321608040201,0.8773028391959798
2,86.93467336683416,0.8777527638190954
2,87.43718592964824,0.8790272361809045
2,87.9396984924623,0.8798865326633165
2,88.44221105527637,0.8791707537688442
2,88.94472361809045,0.8771304522613066
2,89.44723618090451,0.8780304522613065
2,89.94974874371859,0.8780885427135678
2,90.45226130653265,0.8777769849246231
2,90.95477386934672,0.8740067587939699
2,91.4572864321608,0.8727981658291457
2,91.95979899497486,0.8721452512562814
2,92.46231155778894,0.8712720854271356
2,92.96482412060301,0.8697733417085427
2,93.46733668341707,0.8651832412060303
2,93.96984924623115,0.8661151005025125
2,94.47236180904522,0.87005891959799
2,94.97487437185929,0.8715339195979899
2,95.47738693467336,0.8707454773869348
2,95.97989949748742,0.8694572613065327
2,96.4824120603015,0.8665780653266332
2,96.98492462311557,0.8661452512562815
2,97.48743718592964,0.8672609798994975
2,97.98994974874371,0.8662513065326634
2,98.49246231155777,0.8630634673366835
2,98.99497487437185,0.8621487939698493
2,99.49748743718592,0.8586277386934673
2,100.0,0.851745
