site,bias_meV,didv_A
3,0.0,0.43443
3,0.5025125628140703,0.4348214572864322
3,1.0050251256281406,0.43610316582914577
3,1.507537688442211,0.4364572864321608
3,2.0100502512562812,0.43927698492462314
3,2.5125628140703515,0.44203339195979896
3,3.015075376884422,0.441174648241206
3,3.517587939698492,0.440624824120603
3,4.0201005025125625,0.44362361809045225
3,4.522613065326633,0.4466356030150754
3,5.025125628140703,0.4479408793969849
3,5.527638190954773,0.4485974874371859
3,6.030150753768844,0.45168341708542714
3,6.532663316582914,0.4551976633165829
3,7.035175879396984,0.45565761306532665
3,7.537688442211055,0.4558004522613065
3,8.040201005025125,0.4588239698492462
3,8.542713567839195,0.45968238693467334
3,9.045226130653266,0.4598312814070352
3,9.547738693467336,0.4601697236180904
3,10.050251256281406,0.46226369346733664
3,10.552763819095476,0.46629816582914574
3,11.055276381909547,0.4673454522613065
3,11.557788944723617,0.4684331407035176
3,12.060301507537687,0.4686478140703517
3,12.562814070351758,0.4683249497487437
3,13.065326633165828,0.47039153266331657
3,13.567839195979898,0.47345263819095473
3,14.070351758793969,0.47626178391959795
3,14.572864321608039,0.4769771859296482
3,15.07537688442211,0.4773329648241206
3,15.57788944723618,0.4794067587939699
3,16.08040201005025,0.48034304020100504
3,16.58291457286432,0.4815881407035176
3,17.08542713567839,0.4833930150753769
3,17.587939698492463,0.4834499246231156
3,18.09045226130653,0.4855764572864322
3,18.5929648241206,0.4896592211055276
3,19.09547738693467,0.4924235929648242
3,19.597989949748744,0.49557268844221103
3,20.100502512562812,0.49926917085427136
3,20.60301507537688,0.5033411306532662
3,21.105527638190953,0.5072427386934674
3,21.608040201005025,0.512179623115578
3,22.110552763819094,0.5177850502512562
3,22.613065326633162,0.5225555276381909
3,23.115577889447234,0.527264472361809
3,23.618090452261306,0.5344405527638191
3,24.120603015075375,0.5427056783919598
3,24.623115577889443,0.5489606030150753
3,25.125628140703515,0.5565259296482412
3,25.628140703517587,0.5661876381909547
3,26.130653266331656,0.5753523618090453
3,26.633165829145725,0.5837192713567838
3,27.135678391959797,0.5911046984924623
3,27.63819095477387,0.5972102261306533
3,28.140703517587937,0.6057895226130653
3,28.643216080402006,0.6138477386934673
3,29.145728643216078,0.6198407537688442
3,29.64824120603015,0.6262374874371859
3,30.15075376884422,0.6329741708542713
3,30.653266331658287,0.6396826633165829
3,31.15577889447236,0.6444055778894472
3,31.65829145728643,0.6484130904522614
3,32.1608040201005,0.6518227386934673
3,32.66331658291457,0.6546918341708543
3,33.16582914572864,0.658142688442211
3,33.66834170854271,0.6603107788944723
3,34.17085427135678,0.6629123869346734
3,34.67336683417085,0.667266432160804
3,35.175879396984925,0.6709696984924624
3,35.678391959798994,0.6722037939698492
3,36.18090452261306,0.6715173618090452
3,36.68341708542713,0.6715657537688442
3,37.1859296482412,0.6734974120603014
3,37.688442211055275,0.6751513065326633
3,38.19095477386934,0.6761305025125628
3,38.69346733668341,0.6786039698492463
3,39.19597989949749,0.6790859798994975
3,39.698492462311556,0.6778628140703518
3,40.201005025125625,0.6790316582914573
3,40.70351758793969,0.6805677386934673
3,41.20603015075376,0.6827631658291456
3,41.70854271356784,0.6856385929648241
3,42.211055276381906,0.6867003015075377
3,42.713567839195974,0.6870956532663317
3,43.21608040201005,0.6880337939698492
3,43.71859296482412,0.6901737437185929
3,44.22110552763819,0.6928997738693468
3,44.723618090452256,0.69465
3,45.226130653266324,0.6960638190954773
3,45.7286432160804,0.6982372110552764
3,46.23115577889447,0.7002915829145728
3,46.73366834170854,0.7018283417085427
3,47.23618090452261,0.7039691457286432
3,47.73869346733668,0.7068685175879397
3,48.24120603015075,0.7091189698492462
3,48.74371859296482,0.7120151005025126
3,49.24623115577889,0.7151438944723618
3,49.74874371859296,0.7187339949748743
3,50.25125628140703,0.7237088693467336
3,50.7537688442211,0.7274800753768844
3,51.256281407035175,0.7322943467336683
3,51.75879396984924,0.7378534924623115
3,52.26130653266331,0.7418283668341707
3,52.76381909547738,0.7465008542713567
3,53.26633165829145,0.7507947236180904
3,53.768844221105525,0.7532522613065327
3,54.27135678391959,0.757315175879397
3,54.77386934673366,0.7617502763819095
3,55.27638190954774,0.7645550502512563
3,55.778894472361806,0.7684764572864321
3,56.281407035175874,0.7724925376884422
3,56.78391959798994,0.7746847236180905
3,57.28643216080401,0.7766977386934673
3,57.78894472361809,0.7802648241206029
3,58.291457286432156,0.7833412060301508
3,58.793969849246224,0.7860111557788945
3,59.2964824120603,0.7882157788944724
3,59.79899497487437,0.7884942462311558
3,60.30150753768844,0.7888148492462311
3,60.804020100502505,0.7894818592964824
3,61.306532663316574,0.7903321105527638
3,61.80904522613065,0.7914515326633166
3,62.31155778894472,0.7944958542713567
3,62.81407035175879,0.7958457286432161
3,63.31658291457286,0.7936268844221106
3,63.81909547738693,0.7912329648241206
3,64.321608040201,0.791865728643216
3,64.82412060301507,0.7915268844221106
3,65.32663316582914,0.791756783919598
3,65.82914572864321,0.7925470603015075
3,66.33165829145727,0.7910700753768845
3,66.83417085427135,0.789981055276382
3,67.33668341708542,0.7911562311557789
3,67.83919597989949,0.7935623869346733
3,68.34170854271356,0.7949961557788945
3,68.84422110552764,0.7957691206030151
3,69.3467336683417,0.7959221859296483
3,69.84924623115577,0.7951181658291457
3,70.35175879396985,0.7943241959798995
3,70.85427135678391,0.7932868341708543
3,71.35678391959799,0.7920444723618091
3,71.85929648241205,0.793089849246231
3,72.36180904522612,0.796161809045226
3,72.8643216080402,0.7990231155778895
3,73.36683417085426,0.7977967839195981
3,73.86934673366834,0.7961901005025126
3,74.3718592964824,0.7974169346733668
3,74.87437185929647,0.7991068090452261
3,75.37688442211055,0.8000565577889447
3,75.87939698492461,0.8018220854271356
3,76.38190954773869,0.8045324371859296
3,76.88442211055276,0.8053995226130652
3,77.38693467336682,0.8050525879396985
3,77.8894472361809,0.8056866331658291
3,78.39195979899498,0.8078206030150754
3,78.89447236180904,0.8109574623115577
3,79.39698492462311,0.8131039949748744
3,79.89949748743717,0.817606809045226
3,80.40201005025125,0.8214429899497487
3,80.90452261306532,0.8204705025125628
3,81.40703517587939,0.820218391959799
3,81.90954773869346,0.8218062814070352
3,82.41206030150752,0.8257225628140702
3,82.9145728643216,0.8287817336683416
3,83.41708542713567,0.829605351758794
3,83.91959798994974,0.8303631407035175
3,84.42211055276381,0.8303345979899497
3,84.92462311557789,0.8293920603015075
3,85.42713567839195,0.8295289949748743
3,85.92964824120602,0.8314790452261307
3,86.4321608040201,0.8322048743718593
3,86.93467336683416,0.8312485175879397
3,87.43718592964824,0.8305485175879397
3,87.9396984924623,0.8280076884422112
3,88.44221105527637,0.8277274874371858
3,88.94472361809045,0.8275037437185929
3,89.44723618090451,0.8270635427135679
3,89.94974874371859,0.8259041206030151
3,90.45226130653265,0.8239573869346735
3,90.95477386934672,0.8211000251256282
3,91.4572864321608,0.8199981658291458
3,91.95979899497486,0.8197406783919597
3,92.46231155778894,0.8201179648241206
3,92.96482412060301,0.8220325376884423
3,93.46733668341707,0.8213992211055277
3,93.96984924623115,0.8180983417085428
3,94.47236180904522,0.8137710050251257
3,94.97487437185929,0.8150923366834171
3,95.47738693467336,0.8160486180904523
3,95.97989949748742,0.8134649497487438
3,96.4824120603015,0.8132199246231155
3,96.98492462311557,0.8145000502512563
3,97.48743718592964,0.8122441708542714
3,97.98994974874371,0.8083339949748745
3,98.49246231155777,0.8037637437185932
3,98.99497487437185,0.8042642211055275
3,99.49748743718592,0.8035784924623116
3,100.0,0.80225
4,0.0,0.30429
4,0.5025125628140703,0.30471886934673365
4,1.0050251256281406,0.3044981155778894
4,1.507537688442211,0.3048390703517588
4,2.0100502512562812,0.3070517336683417
4,2.5125628140703515,0.3064183165829145
4,3.015075376884422,0.30693711055276385
4,3.517587939698492,0.30701256281407036
4,4.0201005025125625,0.3072499497487437
4,4.522613065326633,0.30803645728643214
4,5.025125628140703,0.309693743718593
4,5.527638190954773,0.31251273869346735
4,6.030150753768844,0.31277253768844215
4,6.532663316582914,0.31490404522613064
4,7.035175879396984,0.31702128140703517
4,7.537688442211055,0.31775444723618096
4,8.040201005025125,0.31783886934673367
4,8.542713567839195,0.32042979899497487
4,9.045226130653266,0.3220939698492462
4,9.547738693467336,0.32321231155778896
4,10.050251256281406,0.3231625628140703
4,10.552763819095476,0.32509032663316584
4,11.055276381909547,0.32536414572864325
4,11.557788944723617,0.32588160804020105
4,12.060301507537687,0.3265262311557789
4,12.562814070351758,0.32932396984924617
4,13.065326633165828,0.33238633165829146
4,13.567839195979898,0.33365849246231155
4,14.070351758793969,0.33608974874371855
4,14.572864321608039,0.33971045226130653
4,15.07537688442211,0.3420649748743719
4,15.57788944723618,0.34329633165829143
4,16.08040201005025,0.34771884422110555
4,16.58291457286432,0.3513902261306533
4,17.08542713567839,0.35363399497487435
4,17.587939698492463,0.3585651507537688
4,18.09045226130653,0.3644707788944723
4,18.5929648241206,0.37120974874371854
4,19.09547738693467,0.3787734673366834
4,19.597989949748744,0.38828613065326634
4,20.100502512562812,0.3994730653266331
4,20.60301507537688,0.4132561306532662
4,21.105527638190953,0.42643422110552753
4,21.608040201005025,0.44227650753768843
4,22.110552763819094,0.46130535175879395
4,22.613065326633162,0.481176457286432
4,23.115577889447234,0.5023667085427135
4,23.618090452261306,0.5263580402010051
4,24.120603015075375,0.5517522110552762
4,24.623115577889443,0.5751561557788942
4,25.125628140703515,0.5959438442211055
4,25.628140703517587,0.6159577135678391
4,26.130653266331656,0.6350628391959798
4,26.633165829145725,0.6518572864321607
4,27.135678391959797,0.6666520603015075
4,27.63819095477387,0.6772716582914573
4,28.140703517587937,0.6866690452261306
4,28.643216080402006,0.6953998743718592
4,29.145728643216078,0.7007430904522614
4,29.64824120603015,0.7047206532663317
4,30.15075376884422,0.7079905025125628
4,30.653266331658287,0.7103415829145728
4,31.15577889447236,0.71121108040201
4,31.65829145728643,0.7103777386934673
4,32.1608040201005,0.7102708040201005
4,32.66331658291457,0.7108244472361809
4,33.16582914572864,0.7101602261306532
4,33.66834170854271,0.7105380402010051
4,34.17085427135678,0.7098817587939699
4,34.67336683417085,0.7089922613065327
4,35.175879396984925,0.7079241708542714
4,35.678391959798994,0.7072571356783919
4,36.18090452261306,0.7068991457286433
4,36.68341708542713,0.7053480904522613
4,37.1859296482412,0.7031064824120603
4,37.688442211055275,0.7022233165829146
4,38.19095477386934,0.7025281407035175
4,38.69346733668341,0.7030819095477387
4,39.19597989949749,0.7047821608040201
4,39.698492462311556,0.7056925879396985
4,40.201005025125625,0.7058493718592964
4,40.70351758793969,0.7042049497487437
4,41.20603015075376,0.7022327386934674
4,41.70854271356784,0.7016715075376885
4,42.211055276381906,0.7009582412060301
4,42.713567839195974,0.7009534673366834
4,43.21608040201005,0.7027921105527638
4,43.71859296482412,0.7049415326633166
4,44.22110552763819,0.7065992211055276
4,44.723618090452256,0.7073933668341709
4,45.226130653266324,0.7088885929648241
4,45.7286432160804,0.7109417336683417
4,46.23115577889447,0.7113423366834171
4,46.73366834170854,0.7121301507537688
4,47.23618090452261,0.7149774371859297
4,47.73869346733668,0.7186087185929648
4,48.24120603015075,0.7233019849246232
4,48.74371859296482,0.728192688442211
4,49.24623115577889,0.7331994723618089
4,49.74874371859296,0.7393618592964823
4,50.25125628140703,0.7450452763819095
4,50.7537688442211,0.7493412311557788
4,51.256281407035175,0.754158567839196
4,51.75879396984924,0.7619727386934673
4,52.26130653266331,0.7698549497487437
4,52.76381909547738,0.775853944723618
4,53.26633165829145,0.7822908793969847
4,53.768844221105525,0.7891975628140704
4,54.27135678391959,0.7960070100502512
4,54.77386934673366,0.8012989195979899
4,55.27638190954774,0.8049443969849246
4,55.778894472361806,0.8078650502512563
4,56.281407035175874,0.8116877638190954
4,56.78391959798994,0.8151691708542712
4,57.28643216080401,0.8177731909547739
4,57.78894472361809,0.8210645226130653
4,58.291457286432156,0.8230601005025125
4,58.793969849246224,0.8240864070351759
4,59.2964824120603,0.8247984673366835
4,59.79899497487437,0.8237460301507538
4,60.30150753768844,0.8204133668341709
4,60.804020100502505,0.8187712814070351
4,61.306532663316574,0.8196770100502513
4,61.80904522613065,0.8208179145728642
4,62.31155778894472,0.8200876633165829
4,62.81407035175879,0.8177968341708544
4,63.31658291457286,0.8150539698492463
4,63.81909547738693,0.812461432160804
4,64.321608040201,0.8091693718592965
4,64.82412060301507,0.8073488190954774
4,65.32663316582914,0.8070196733668342
4,65.82914572864321,0.8065735678391961
4,66.33165829145727,0.8041445226130655
4,66.83417085427135,0.8020843216080402
4,67.33668341708542,0.8015930653266332
4,67.83919597989949,0.8000671859296482
4,68.34170854271356,0.8005835678391959
4,68.84422110552764,0.8003460804020102
4,69.3467336683417,0.797119447236181
4,69.84924623115577,0.7954847989949749
4,70.35175879396985,0.7947129396984924
4,70.85427135678391,0.7925879899497488
4,71.35678391959799,0.7909708542713568
4,71.85929648241205,0.7919809547738692
4,72.36180904522612,0.7900750251256281
4,72.8643216080402,0.7873962562814071
4,73.36683417085426,0.7867193216080401
4,73.86934673366834,0.7873711306532662
4,74.3718592964824,0.7853924371859298
4,74.87437185929647,0.7840085427135679
4,75.37688442211055,0.7842861809045225
4,75.87939698492461,0.7840997487437187
4,76.38190954773869,0.7838105025125628
4,76.88442211055276,0.782086608040201
4,77.38693467336682,0.7809039949748744
4,77.8894472361809,0.7810827638190956
4,78.39195979899498,0.7779798492462311
4,78.89447236180904,0.7732567839195981
4,79.39698492462311,0.7755924623115578
4,79.89949748743717,0.7807036683417085
4,80.40201005025125,0.780459447236181
4,80.90452261306532,0.7781335678391961
4,81.40703517587939,0.7785921105527638
4,81.90954773869346,0.7791735929648241
4,82.41206030150752,0.7793538944723618
4,82.9145728643216,0.7799595477386934
4,83.41708542713567,0.7820236180904523
4,83.91959798994974,0.7805134170854271
4,84.42211055276381,0.7767266834170855
4,84.92462311557789,0.774829623115578
4,85.42713567839195,0.7755831407035175
4,85.92964824120602,0.7748133668341709
4,86.4321608040201,0.7763108542713568
4,86.93467336683416,0.7775784422110553
4,87.43718592964824,0.7751462311557789
4,87.9396984924623,0.7743045226130654
4,88.44221105527637,0.7759292462311558
4,88.94472361809045,0.7759320854271357
4,89.44723618090451,0.7763567085427135
4,89.94974874371859,0.7728434924623115
4,90.45226130653265,0.7706088190954774
4,90.95477386934672,0.7722204522613065
4,91.4572864321608,0.7725554773869348
4,91.95979899497486,0.7716871859296484
4,92.46231155778894,0.7732327135678392
4,92.96482412060301,0.7769673869346734
4,93.46733668341707,0.7738891959798996
4,93.96984924623115,0.770243894472362
4,94.47236180904522,0.7668129396984924
4,94.97487437185929,0.7630112060301508
4,95.47738693467336,0.7607720100502513
4,95.97989949748742,0.7571093467336685
4,96.4824120603015,0.755363216080402
4,96.98492462311557,0.7593395728643215
4,97.48743718592964,0.7641102763819094
4,97.98994974874371,0.759982135678392
4,98.49246231155777,0.759008567839196
4,98.99497487437185,0.7617767587939698
4,99.49748743718592,0.7585315326633166
4,100.0,0.75604
